Date,Close,Volume
2023-10-27,401.4435119628906,107367700
2023-10-30,406.2430419921875,86562700
2023-10-31,408.79437255859375,79665200
2023-11-01,413.1540222167969,98068100
2023-11-02,421.0718994140625,94938900
2023-11-03,424.9134826660156,100167800
2023-11-06,425.8909912109375,67831700
2023-11-07,427.1031188964844,64256100
2023-11-08,427.4159240722656,61746000
2023-11-09,424.08258056640625,83174400
2023-11-10,430.7002868652344,89462200
2023-11-13,430.2897644042969,52236100
2023-11-14,438.63775634765625,97176900
2023-11-15,439.56634521484375,77327600
2023-11-16,440.1039733886719,66665800
2023-11-17,440.6513977050781,83133200
2023-11-20,444.0433349609375,69936200
2023-11-21,443.07562255859375,49244600
2023-11-22,444.7862243652344,59394900
2023-11-24,445.0599365234375,29737400
2023-11-27,444.2583923339844,50506000
2023-11-28,444.6982727050781,62115000
2023-11-29,444.38543701171875,63146000
2023-11-30,446.13519287109375,79752700
2023-12-01,448.7745056152344,89183400
2023-12-04,446.418701171875,72430900
2023-12-05,446.3307189941406,69793500
2023-12-06,444.5321044921875,69124700
2023-12-07,447.92401123046875,66995400
2023-12-08,449.8497314453125,83194400
2023-12-11,451.5994567871094,65002200
2023-12-12,453.6620178222656,68327600
2023-12-13,459.9180908203125,93278000
2023-12-14,461.3941345214844,119026000
2023-12-15,460.6344299316406,141553700
2023-12-18,463.2255859375,70375300
2023-12-19,466.0423583984375,55761800
2023-12-20,459.58428955078125,102921000
2023-12-21,463.9419860839844,86667500
2023-12-22,464.8744201660156,67160400
2023-12-26,466.8373718261719,55387000
2023-12-27,467.68145751953125,68000300
2023-12-28,467.8581237792969,77158100
2023-12-29,466.503662109375,122283100
